id,name,level,location,surface,end_date,url
339,Brisbane International presented by Evie,ATP 250,"Brisbane, Australia",hard,2025-01-05,https://www.atptour.com/en/tournaments/brisbane/339/overview
336,Bank of China Hong Kong Tennis Open,ATP 250,"Hong Kong, Hong Kong",hard,2025-01-05,https://www.atptour.com/en/tournaments/hong-kong/336/overview
8998,Adelaide International,ATP 250,"Adelaide, Australia",hard,2025-01-11,https://www.atptour.com/en/tournaments/adelaide/8998/overview
301,ASB Classic,ATP 250,"Auckland, New Zealand",hard,2025-01-11,https://www.atptour.com/en/tournaments/auckland/301/overview
580,Australian Open,Grand Slam,"Melbourne, Australia",hard,2025-01-26,https://www.atptour.com/en/tournaments/australian-open/580/overview
375,Open Occitanie,ATP 250,"Montpellier, France",hard (indoor),2025-02-02,https://www.atptour.com/en/tournaments/montpellier/375/overview
424,Dallas Open,ATP 500,"Dallas, United States",hard (indoor),2025-02-09,https://www.atptour.com/en/tournaments/dallas/424/overview
407,ABN AMRO Open,ATP 500,"Rotterdam, Netherlands",hard (indoor),2025-02-09,https://www.atptour.com/en/tournaments/rotterdam/407/overview
496,Open 13 Provence,ATP 250,"Marseille, France",hard (indoor),2025-02-16,https://www.atptour.com/en/tournaments/marseille/496/overview
499,Delray Beach Open,ATP 250,"Delray Beach, United States",hard,2025-02-16,https://www.atptour.com/en/tournaments/delray-beach/499/overview
506,IEB+ Argentina Open,ATP 250,"Buenos Aires, Argentina",clay,2025-02-16,https://www.atptour.com/en/tournaments/buenos-aires/506/overview
451,Qatar ExxonMobil Open,ATP 500,"Doha, Qatar",hard,2025-02-22,https://www.atptour.com/en/tournaments/doha/451/overview
6932,Rio Open presented by Claro,ATP 500,"Rio de Janeiro, Brazil",clay,2025-02-23,https://www.atptour.com/en/tournaments/rio-de-janeiro/6932/overview
495,Dubai Duty Free Tennis Championships,ATP 500,"Dubai, United Arab Emirates",hard,2025-03-01,https://www.atptour.com/en/tournaments/dubai/495/overview
807,Abierto Mexicano Telcel presentado por HSBC,ATP 500,"Acapulco, Mexico",hard,2025-03-01,https://www.atptour.com/en/tournaments/acapulco/807/overview
8996,Movistar Chile Open,ATP 250,"Santiago, Chile",clay,2025-03-02,https://www.atptour.com/en/tournaments/santiago/8996/overview
404,BNP Paribas Open,ATP 1000,"Indian Wells, United States",hard,2025-03-16,https://www.atptour.com/en/tournaments/indian-wells/404/overview
403,Miami Open presented by Itau,ATP 1000,"Miami, United States",hard,2025-03-30,https://www.atptour.com/en/tournaments/miami/403/overview
717,Fayez Sarofim & Co. U.S. Men's Clay Court Championship,ATP 250,"Houston, United States",clay,2025-04-06,https://www.atptour.com/en/tournaments/houston/717/overview
360,Grand Prix Hassan II,ATP 250,"Marrakech, Morocco",clay,2025-04-06,https://www.atptour.com/en/tournaments/marrakech/360/overview
4462,Tiriac Open presented by UniCredit Bank,ATP 250,"Bucharest, Romania",clay,2025-04-06,https://www.atptour.com/en/tournaments/bucharest/4462/overview
410,Rolex Monte-Carlo Masters,ATP 1000,"Monte-Carlo, Monaco",clay,2025-04-13,https://www.atptour.com/en/tournaments/monte-carlo/410/overview
425,Barcelona Open Banc Sabadell,ATP 500,"Barcelona, Spain",clay,2025-04-20,https://www.atptour.com/en/tournaments/barcelona/425/overview
308,BMW Open by Bitpanda,ATP 500,"Munich, Germany",clay,2025-04-20,https://www.atptour.com/en/tournaments/munich/308/overview
1536,Mutua Madrid Open,ATP 1000,"Madrid, Spain",clay,2025-05-04,https://www.atptour.com/en/tournaments/madrid/1536/overview
416,Internazionali BNL d'Italia,ATP 1000,"Rome, Italy",clay,2025-05-18,https://www.atptour.com/en/tournaments/rome/416/overview
414,Bitpanda Hamburg Open,ATP 500,"Hamburg, Germany",clay,2025-05-24,https://www.atptour.com/en/tournaments/hamburg/414/overview
322,Gonet Geneva Open,ATP 250,"Geneva, Switzerland",clay,2025-05-24,https://www.atptour.com/en/tournaments/geneva/322/overview
520,Roland Garros,Grand Slam,"Paris, France",clay,2025-06-08,https://www.atptour.com/en/tournaments/roland-garros/520/overview
321,BOSS OPEN,ATP 250,"Stuttgart, Germany",grass,2025-06-15,https://www.atptour.com/en/tournaments/stuttgart/321/overview
440,Libema Open,ATP 250,"'s-Hertogenbosch, Netherlands",grass,2025-06-15,https://www.atptour.com/en/tournaments/s-hertogenbosch/440/overview
311,HSBC Championships,ATP 500,"London, Great Britain",grass,2025-06-22,https://www.atptour.com/en/tournaments/london/311/overview
500,Terra Wortmann Open,ATP 500,"Halle, Germany",grass,2025-06-22,https://www.atptour.com/en/tournaments/halle/500/overview
540,Wimbledon,Grand Slam,"London, Great Britain",grass,2024-07-14,https://www.atptour.com/en/tournaments/wimbledon/540/overview
414,Hamburg,ATP 500,"Hamburg, Germany",clay,2024-07-21,https://www.atptour.com/en/tournaments/hamburg/414/overview
315,Newport,ATP 250,"Newport, United States",grass,2024-07-21,https://www.atptour.com/en/tournaments/newport/315/overview
316,Bastad,ATP 250,"Bastad, Sweden",clay,2024-07-21,https://www.atptour.com/en/tournaments/bastad/316/overview
314,Gstaad,ATP 250,"Gstaad, Switzerland",clay,2024-07-21,https://www.atptour.com/en/tournaments/gstaad/314/overview
439,Umag,ATP 250,"Umag, Croatia",clay,2024-07-27,https://www.atptour.com/en/tournaments/umag/439/overview
6116,Atlanta,ATP 250,"Atlanta, United States",hard,2024-07-28,https://www.atptour.com/en/tournaments/atlanta/6116/overview
319,Kitzbuhel,ATP 250,"Kitzbuhel, Austria",clay,2024-07-27,https://www.atptour.com/en/tournaments/kitzbuhel/319/overview
